x,y,z
158.65195435239994,225.57858600257475,0
176.98151109213492,223.5981898070238,0
167.3053953786688,231.77064932459206,0
175.2999870706917,206.75724336242854,0
137.71114789074434,241.49207635093825,0
200.07839382421298,276.0522090471226,0
127.61147845540916,252.07038762936352,0
84.49628518067743,289.56913547802094,0
134.4146190346143,305.8211650493305,0
92.96708146772858,312.2184951126646,0
144.64726802877797,337.79209008222546,0
135.77509124029064,312.3208578961838,0
159.80407507272733,309.07416986590624,0
140.64239668717127,257.6323695981335,0
148.50542340025498,292.8973054172254,0
117.80983664549724,304.3545121059508,0
120.52297606265934,269.9132011464497,0
171.42579945694902,250.6321075554946,0
207.7841667677451,185.29130134207514,0
200.13389120660284,192.8925144321948,0
267.6234671573107,125.06151236201697,0
301.1089749510029,54.92357943146493,0
306.79315396163196,67.01657905136858,0
350.4722794061232,37.261654618926855,0
322.60591937523157,45.230104581267085,0
336.3023133364214,67.758986980538,0
323.51788377946826,2.7494011922355526,0
352.37874898884,51.853768400433694,0
343.02367203340066,23.951118611019353,0
307.0629747973225,-7.112301550396467,0
344.05215823724296,35.61604531069759,0
346.6637224068959,-17.860692465533248,0
318.21176661253213,92.11049594936958,0
307.71295533676823,59.44673066944233,0
296.8313998551755,104.68058325355923,0
315.43720608580605,133.73312602658058,0
309.9907556210004,140.75530825213792,0
239.39809354197357,174.9159130932855,0
227.4672341187349,238.70673942101138,0
196.11430389369818,251.66768323743418,0
160.61369592565268,221.43705928322896,0
273.8688156277394,272.53063258406246,0
213.8868436494617,251.96405494217623,0
193.64427593165598,324.41496302809827,0
169.48822163275673,265.6096448892414,0
185.0308948041506,271.81303454650254,0
195.25037351973853,271.67268402555396,0
237.9593419380446,227.61000988042326,0
191.94802911292444,269.3951525556625,0
199.73664257986255,272.96137053605986,0
275.1242204032583,206.98554530608408,0
341.147839523588,188.75051478499637,0
355.3392902027499,121.7847432022578,0
381.65904949885265,42.595044153165475,0
412.40800702837817,76.95840873140577,0
391.6836481330913,71.72945614521768,0
355.43505711028627,53.11846834861342,0
347.75771566933787,85.94226156381217,0
362.9197755084272,81.59831303109723,0
342.8885623537078,127.46625909389246,0
299.32735904807976,225.1007328802205,0
269.58403274588846,220.68454199618395,0
315.6012490046834,271.0398981740004,0
211.04623183801465,281.6382849990646,0
178.97022719918232,315.5026457491278,0
172.820463237806,381.84141330810337,0
156.0467597070998,357.14946392808963,0
180.118183745149,385.94699028298896,0
171.5567131681037,357.74157792484016,0
193.18896412316468,347.54962182326557,0
237.12894457942613,192.3093413346479,0
276.2375264128768,123.47181920924982,0
269.98501696771166,117.34367898951763,0
335.88085180675614,85.16979519249458,0
297.06477767883734,89.09219581194054,0
309.45639021189504,79.6459971199979,0
320.01449240412893,90.90620861835987,0
282.4260320888584,91.61899235407793,0
300.27749968911326,127.2964473972628,0
263.92126621598584,147.1311870825552,0
262.91204915213086,181.69678697869767,0
242.59460730757795,270.557228488903,0
236.09514660742562,278.83263839840464,0
186.32866414882722,386.73934350305143,0
146.95876346799798,399.9999825753282,0
110.95340108234677,377.768109628453,0
131.83263472771324,397.71819002626523,0
108.60901289531131,373.0525606779452,0
97.56578551290959,386.365556807505,0
163.36290348636823,310.4681931858057,0
150.886414099816,331.24743124806434,0
190.98593479841577,320.9623739681724,0
209.7098691649893,288.90660104732274,0
229.7535675090508,173.27499180302271,0
342.79758729611547,153.7785921478564,0
386.60597648231834,156.98126417995115,0
386.1631060007088,90.0790045622179,0
368.8132065033498,104.58368548205374,0
397.65852416370825,146.58319450156608,0
378.5099584418683,108.86618246978361,0
365.1897971366817,102.90466861458145,0
351.999783649743,99.51325344322254,0
339.89987081928314,117.2849503870014,0
334.9274985873907,159.15319490257622,0
317.89663872601955,217.7430600447522,0
295.5857301494334,290.4618081858715,0
266.0400309593221,357.7968272494653,0
276.76628542342047,319.4272651343638,0
318.0510177096084,339.3659618627738,0
250.78327205425933,364.31201531927906,0
252.39924102876478,338.95057986317056,0
267.2159260106052,337.81595271800893,0
256.1323506092959,321.30189875048427,0
302.5203203283917,298.55840168814063,0
249.2672002520348,325.8024353290653,0
301.86603827829816,222.0247662000662,0
350.4670749490645,180.14901064894894,0
399.64523430129236,136.1452913831177,0
436.18377425929583,66.47307066865693,0
462.6098845579212,136.4358653911902,0
431.2860368635313,77.11562619919016,0
485.15295836220514,32.336572588715455,0
413.02907797480486,43.76513293604381,0
444.8980864066033,68.82952969734572,0
473.74536338496125,83.19960357411247,0
468.8177021314166,58.249292440214504,0
489.6368475747505,62.12056201632299,0
397.9146815361722,123.4428261479618,0
389.61285241702774,165.9890421345168,0
327.002516062596,157.05049229890813,0
169.4486054417864,262.88292880330795,0
169.05330326992143,262.89812844958055,0
129.5764945866326,287.90275328575916,0
184.07893840214473,321.7489948838992,0
172.03024189946294,321.4221532981263,0
132.06274911153602,300.02344691087217,0
148.4232807274027,364.3898271784233,0
136.26138775751207,318.7884428281085,0
117.59077943117082,408.7318883186895,0
175.5436328175424,301.6269478506664,0
217.72343393593616,341.01537552521825,0
165.70853301317985,306.19673595827703,0
196.32481224114878,235.62131071678823,0
310.1617125324475,239.18776072058336,0
422.5993412770145,131.73847565409648,0
496.3786453865155,111.08762306627995,0
530.0583714720847,58.26466174522784,0
503.69500450690623,81.9758085527954,0
566.3086411127379,54.52818316779286,0
527.3919430724272,33.34388980696838,0
551.5218840084549,59.66575867788703,0
564.5735938621182,46.354638291663036,0
546.9167777413481,95.95392573118681,0
527.7672547818016,59.832670085302766,0
513.2492092386774,135.7293123014037,0
445.0689458215317,132.36363595609959,0
495.79077559350816,131.3311979039878,0
447.2817961697146,171.4800421660688,0
405.40375811522523,210.16558890052403,0
394.54111985203735,268.26433865803693,0
341.2440185224017,241.45109359598536,0
325.0033005978968,248.19228241525445,0
287.74157468031035,299.7806523941645,0
259.52923398063626,333.1698578405865,0
256.71234836343893,400.6348841889394,0
208.8166327265892,354.1356908240106,0
227.72894138355102,407.89760707517763,0
201.03902483858315,431.1304686129482,0
190.12733729970589,416.707539475366,0
148.69665098602093,401.30967204882137,0
128.56858678830577,425.8442374180174,0
189.59782654819432,409.83811408957706,0
177.96439324554737,431.8373997975349,0
185.92654735400097,418.02692308570374,0
231.26364013865324,395.81753668588635,0
131.56857477117657,408.57820223648935,0
128.62960057518788,409.93646043490344,0
167.6027965515453,363.8845703073121,0
168.20650008759895,352.88391689762943,0
210.65241236300042,278.414413356978,0
220.9998597591319,308.36303047890567,0
256.4495555251076,225.9257525894971,0
312.1030952290051,232.41113160699803,0
325.5415687826682,158.91078122197877,0
356.7828720547483,164.1072518480977,0
343.2782522937883,113.78820495186648,0
385.45557375551545,158.93198386292295,0
442.1111535310487,135.32602786218388,0
391.6854558940672,138.3233261915023,0
388.90041184642484,143.38444404239482,0
461.74923791783505,105.301221327836,0
447.7673680859585,96.3862280204026,0
411.1397725049727,81.71230301999333,0
414.4919531229323,52.46637127862215,0
455.72399788562416,72.06835331750784,0
466.1222518526251,100.18410002931387,0
422.6871815393255,124.50106568675005,0
403.4897206336122,114.76434592243982,0
378.669942143106,152.09385314109704,0
384.54584072014654,193.68433172790037,0
305.0964787320923,234.31826154833573,0
248.27623315648378,220.5577516212005,0
236.30586951981155,292.3613448215534,0
193.10802408146026,329.48980237834814,0
171.4684055160449,363.1109571812493,0
156.19928937168285,343.241428931792,0
146.84349068315322,386.1622032007597,0
119.79310459621544,343.32946185669005,0
71.26329262803,393.48326488839825,0
132.9264647040255,371.8902476441925,0
102.70427238622423,429.4826466189895,0
106.82097147263795,399.6624218685486,0
147.55260503456213,427.12879059876263,0
165.93789523085164,438.41097461765355,0
149.70184296489828,361.399495177436,0
174.2732120764378,332.77616464613016,0
267.7779352703528,235.30382422252376,0
382.89719868896816,171.87328647447526,0
380.3531623843713,154.49840242732785,0
389.98692994381173,199.01873067718617,0
423.0564813717143,129.28165306929742,0
404.8809123136967,136.69845918228162,0
390.86937465029143,81.61994077867541,0
406.1376477318893,140.3192295896166,0
397.73068264375013,135.18816659450522,0
177.38656469649524,304.4762380744719,0
143.28539544691014,308.19697115343956,0
128.66016004519398,295.82637427141754,0
168.50888492202728,277.56193327232944,0
132.1968415641623,182.42316231934814,0
215.6654564906121,165.6442472694888,0
247.0712457159416,168.43329949017874,0
273.04799619588056,109.55019098680822,0
302.00658549655327,183.43351291624623,0
296.3036457060427,117.56802584888311,0
281.3733606890983,114.48657185682617,0
334.60771878702957,131.69202015783077,0
300.1045865670492,134.6933076117199,0
274.16921546002794,120.78613292501393,0
309.10492453280966,134.02524238632617,0
339.43419791694066,187.28569186221392,0
277.639266328664,198.07433133462854,0
296.3086641310193,264.5748933635269,0
280.87418573410207,225.03663787722172,0
227.95835931171337,230.062395732318,0
244.30537753589113,285.0184280696963,0
265.538285544906,290.2847246772339,0
185.27187792210827,261.4004189547338,0
187.6689248029984,276.34869008687326,0
169.35712396497277,322.65018353579825,0
154.09637097066826,318.605018574513,0
208.44491868558646,287.8243211291317,0
252.80236217368136,299.16284281978074,0
198.87199751122427,173.3263750769832,0
284.6125285886202,156.23791145269638,0
314.7509689177692,158.53599067984896,0
358.6275930227798,83.01311216491217,0
329.7900459247856,52.91895486233142,0
361.30978382160026,34.51748859517107,0
363.026389793519,63.953062724227266,0
356.43118588491654,52.44419936508143,0
384.57709624275026,62.49530231944101,0
381.5993363606892,46.05964674685339,0
320.5870318741143,25.173002515000007,0
358.9645336106029,134.31138016912513,0
332.1745760967035,85.65375643129693,0
179.42391836423027,309.04139067680205,0
196.69790329135603,294.76240681911395,0
188.7781146746284,348.8909192593697,0
178.69031020637522,254.4225581616442,0
226.01497351948848,249.32751899521134,0
258.9488210748097,224.72761568309028,0
319.48863750652606,196.23453982325594,0
304.39026833716554,176.27622052962357,0
335.75330054419396,109.03646712792647,0
346.436783944731,107.75791151578449,0
348.5744119451085,138.99084954811644,0
345.9810096954275,104.66246565046413,0
381.9418211135784,139.68817935784375,0
155.06375275834415,298.27765711384063,0
248.88148503783495,261.84515916064817,0
265.81265095630147,216.03550798296982,0
280.5523390875742,239.15301059388565,0
320.1599915426186,185.09681020159405,0
334.68545057195786,182.47252060524272,0
383.64717011225764,134.96959940211343,0
448.01758655049065,76.5295011299329,0
421.96893883643787,82.28689198161214,0
460.23546861942475,77.48522995468323,0
485.9427551251533,114.59761344571132,0
499.8354704581225,81.2037637535077,0
426.4591640061885,103.39229287419329,0
243.21037928372434,324.08234448090616,0
212.84501845944743,303.0452056965777,0
246.7837590162343,254.35598844566735,0
287.12731551929284,191.42005406675702,0
322.86713172852717,183.84489010579756,0
307.61400230880366,247.45962072901807,0
392.3957155818913,126.0037218768199,0
376.1699537685847,100.09309379422024,0
357.680139524535,107.31264888757642,0
442.349969103482,129.34434827927834,0
400.95944104657326,126.57349544378712,0
405.0066346912492,144.48221954976572,0
409.2783949314777,125.68296982222165,0
392.0585730651068,103.43449946333789,0
456.93203256905684,150.66184239636618,0
198.96184476453155,306.8760074253073,0
240.06072158418183,263.34982648056257,0
309.2754780875723,164.52913398211405,0
347.9601199819153,191.30168547399768,0
405.6325912050468,89.69596037794958,0
436.2344359019986,110.79558840505695,0
451.83906753116435,38.926252891013974,0
434.776174453142,61.41156418039759,0
444.49480965844265,17.42012586690231,0
439.66180426865793,29.75548936662318,0
441.06231577712407,16.715995984323172,0
457.56522072523046,99.96952899941414,0
224.97728561906013,313.90623136012107,0
300.86886404711964,238.1394595265794,0
353.63928939570525,151.60049964484244,0
418.3643082960249,116.4287460861417,0
422.9013535232489,100.96451416686222,0
383.3371648702026,153.138243658722,0
437.9874733401692,84.03731045881887,0
417.60378119923445,129.9029538782347,0
176.2581696134765,333.774713614786,0
194.00652656341157,301.41567192377795,0
275.7406859577378,273.5048269078462,0
261.6114346486743,253.7872075738091,0
263.01516086176844,200.99800849518846,0
345.30223121654126,181.47656063557514,0
326.992065140438,134.96090931149968,0
330.0807880430471,122.90338489210671,0
343.38854499582754,118.39879141376338,0
409.54851188744544,108.28547292110738,0
347.5770352949913,76.92318844937637,0
354.05941961287124,153.31678598427357,0
380.63773599638665,158.88269467808442,0
167.02232483150956,316.3106423050286,0
231.34076894305016,319.7827209081962,0
242.35240375547352,293.341498586439,0
243.1049581333785,307.0536571733081,0
250.91453707627022,259.50764417948426,0
304.66363563153476,215.51378908303514,0
342.8763471320656,124.99040012067826,0
381.45583281826066,164.00000147849693,0
348.98233170655743,132.97570161118165,0
363.31091477342176,113.47978538350844,0
353.3366058688978,126.01181941795534,0
376.59267289660414,78.12691438699636,0
394.83281886854104,175.4502340581065,0
387.90146988816133,128.91574387276887,0
259.7973803827342,293.95087183957344,0
289.73551169661715,334.73111243618445,0
252.375437952216,322.8509077355276,0
200.6057416191795,314.59206278546253,0
267.30748118580163,263.75234657768146,0
295.1062884750421,228.6467356458288,0
328.1027808403697,237.67698882416863,0
350.0153621997452,186.08685058672313,0
317.8720891864713,181.1066089021084,0
302.5396919221554,165.86342994150272,0
350.0889322878354,182.65754503932004,0
291.9958024232455,159.7156371429515,0
315.4586437092332,198.566618950492,0
370.14391964914574,184.8922481700236,0
245.0035516009087,396.8616068272167,0
293.031021833768,281.0227715083852,0
297.6067888897985,287.7612081298641,0
248.7412671590361,249.14187576602654,0
263.1043633935119,272.83317356173677,0
276.7240205242295,238.16450948797063,0
308.51232506227836,252.5081128059191,0
243.02908888051513,217.80278333314016,0
198.71321231353687,355.08308679012106,0
228.0620524018498,364.95229724230626,0
248.49665922795447,356.8958077386335,0
297.1934293976808,373.27718872181447,0
258.3154326292926,351.05385985262876,0
292.1345814421531,336.6257165378272,0
316.45927467833314,264.5193415480837,0
297.44496748794955,249.98871086785158,0
284.23101545319986,207.48697677894444,0
338.79467681221115,201.0947663172306,0
324.6866893226811,232.47556519095275,0
332.12007988303833,262.5235108603531,0
323.331851066492,255.11076516353356,0
325.92919024716076,261.56339695849744,0
359.07710871016116,256.19270943055994,0
387.7952279849834,219.17535426403606,0
417.8951964133854,197.1526303596733,0
418.3487962251682,159.14324661180177,0
433.33153368521977,176.30774995152098,0
464.02818423850584,156.11762867749695,0
481.26345055918546,133.12980051977337,0
521.3736841786865,154.2374141374376,0
345.59954118178985,271.9450434673154,0
352.3009182655755,219.58926482514266,0
357.90695495469595,289.06947869852036,0
348.3048618305171,235.64885948252277,0
335.7624376214802,229.53248220946114,0
378.73100522824456,219.07492377562312,0
373.63934262079243,177.26867286974266,0
412.7286515265177,206.76104991618843,0
418.74836472478563,145.34342424938825,0
397.3306089743554,135.95411696631163,0
424.3631472235915,127.33285635279083,0
399.47908776560433,161.2133739656055,0
413.3450608351472,104.58172980157883,0
470.0761115836576,90.65537766394095,0
346.9349869776314,343.0879249458805,0
319.81515717785066,273.58095122393144,0
365.9758960324182,227.70614489031215,0
373.3216127621646,161.58090931534383,0
373.344584363682,141.770168045062,0
413.99769094853735,149.42897613878563,0
409.7215953487234,135.6884344479206,0
462.0638313301034,114.66141977817841,0
470.5555789019508,67.56451109386336,0
454.28352757381947,109.82653092293481,0
450.2869412203028,102.23356835496412,0
468.2153377705772,69.82363673052066,0
399.02341908972534,136.89892740252367,0
424.34934849717524,79.29122794055809,0
462.1107633682117,44.70028801344762,0
487.6339114788943,49.71388354444559,0
428.65884891034455,-54.47555761014303,0
477.4723994109137,1.7746006634873197,0
470.2758784648756,19.611243581762494,0
466.676137699557,8.199866988038195,0
524.960204753839,35.38911910389612,0
512.2236250276349,61.3204941323026,0
492.2734177373641,40.87071179693004,0
478.4525318380153,47.03637432895681,0
498.1664850521581,52.423915869636176,0
510.6983977277311,21.22463504148618,0
473.15641349874477,76.93589985784325,0
429.9444063466731,70.31101007279773,0
453.24833837232245,14.690541302054726,0
443.2401621769187,32.340996326056995,0
468.17742378668305,-2.0372354983395553,0
379.94121552019493,86.88694941473761,0
416.03810907625785,23.427585641273822,0
417.7296961301803,5.4244024966084226,0
426.8725612362247,55.9698800181439,0
414.78315704536374,-5.937938184921165,0
353.79551247963326,42.912241535179646,0
391.15409915298187,42.141452127499576,0
330.26076554713796,54.33944414111306,0
314.8558783014628,89.41048831766318,0
340.80354526278916,58.26932219598052,0
293.04597435036675,74.18904627082662,0
256.57374264929393,99.84658805102879,0
261.01853896701084,146.61823990483902,0
247.6826980515249,148.87150177513922,0
244.6665486704326,193.67731120055737,0
220.3500329994967,160.65066228150067,0
201.20139417850694,225.82841345665435,0
191.45100578343303,221.47458026158182,0
186.13378453959135,223.40557752253727,0
202.19162674126792,269.84466495413204,0
187.1296053448584,276.80472808656805,0
147.52709233860386,291.7244578723366,0
211.86435695286144,210.92999357782747,0
223.93955794129465,192.53664899416765,0
195.47721031866635,157.00944279309584,0
179.83213863797033,174.84041196677072,0
222.98906327997148,208.3398848368995,0
196.7433084867945,218.23408557188884,0
187.2486072117805,191.5442336495567,0
237.53779179959628,122.72773195339914,0
224.61123376891481,141.5554464407295,0
240.83418480509,169.7090922609607,0
210.87972325953962,172.74405787652876,0
206.30720409336834,150.62598409053663,0
231.85442317285475,124.53479141857423,0
193.66686208943548,141.53437728996397,0
264.1243031038827,108.12766330596969,0
292.2900858761707,116.46817379755458,0
252.41821160417174,110.45347477611404,0
248.56368449164634,104.58764689015555,0
206.85638900148064,64.09493231000351,0
281.3280971471926,95.26874822962088,0
281.3354883393752,63.521534776745,0
269.591470467711,87.11681866009087,0
276.00654284333245,110.93280303684293,0
284.19916931949,80.69391149909848,0
290.9115126212234,27.094155440508985,0
311.4878261539376,37.36906815452568,0
273.3440371379164,-3.482101082481279,0
288.29958113766713,7.175426589395784,0
355.118087786104,27.985822585393578,0
361.84489123218333,26.89063301929542,0
330.5133432949604,8.751193931871398,0
352.1247344331337,109.57528238170642,0
393.49741715925984,-28.67726377900385,0
421.55717432451695,48.291301864808474,0
408.53992393595644,75.76248938918502,0
395.071264347398,5.295551395507346,0
407.9223837873549,33.60464998495701,0
452.32050119295474,24.75642810152459,0
413.81234762472303,10.479822960378215,0
417.0111348913788,10.512554011777297,0
343.1089568175799,56.68617399722143,0
405.6398701001716,36.86705861277784,0
389.85063020288266,64.15687781083187,0
422.6863690231355,16.45825074359982,0
409.4274377801594,68.25182816150294,0
379.00301389356133,80.22113068028892,0
403.60708168852324,79.90541866569549,0
413.55016963168936,51.89222019408385,0
350.1112766729135,101.68259880848518,0
302.09292448089195,66.23109432839374,0
361.50781341122337,55.62988168374494,0
353.5947805666543,72.74509893650117,0
310.38561953667937,43.101940599496174,0
254.59214571997364,128.7962070029991,0
255.22773094182617,133.47659190523797,0
195.8975852659595,139.31643383809114,0
238.09448697917273,158.37124866242914,0
277.72878447504684,133.74418390285683,0
223.00582304914195,205.30429392316933,0
229.18687249289775,153.2766006712007,0
242.8833605672523,147.78424288551275,0
285.2335273052333,204.42583799941514,0
286.46657650115463,186.4551116066899,0
244.40884735112894,211.14203158776263,0
222.2240573249589,177.8171180168016,0
232.08668733033429,228.3279426789456,0
